,URL,Positive,Negative,Polarity,Subjectivity,Avg_Sentence_Length,P_Complex_W,FOGI,Avg_N_Words_Per_Sent,Complex_Words,Word_Count,Syllables_Per_Word,Person_Pronouns,Avg_Word_Length
0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,80,24,0.5384615332840237,0.11967779042614754,15.24561403508772,0.42577675489067895,6.2685563159913595,15.24561403508772,370,869,2.567318757192175,0,7.7433831990794015
1,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,38,13,0.49019606881968497,0.17346938716507013,14.7,0.4557823129251701,6.062312925170068,14.7,134,294,2.3979591836734695,0,8.040816326530612
2,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,21,27,-0.1249999973958334,0.08556149717368718,8.765625,0.31194295900178254,3.6310271836007133,8.765625,175,561,2.10873440285205,0,7.244206773618538
3,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,35,27,0.12903225598335072,0.09212481412760057,14.319148936170214,0.3491827637444279,5.867332679965857,14.319148936170214,235,673,2.210995542347697,0,7.335809806835067
4,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,35,27,0.12903225598335072,0.09212481412760057,14.319148936170214,0.3491827637444279,5.867332679965857,14.319148936170214,235,673,2.210995542347697,0,7.335809806835067
5,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,49,12,0.6065573671056169,0.09651898718905223,13.73913043478261,0.37341772151898733,5.645019262520639,13.73913043478261,236,632,2.2199367088607596,0,7.2405063291139244
6,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,34,10,0.5454545330578515,0.0738255032318364,17.529411764705884,0.3674496644295302,7.158744571654165,17.529411764705884,219,596,2.219798657718121,0,7.429530201342282
7,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,62,6,0.8235293996539794,0.07649043860912212,12.013513513513514,0.3892013498312711,4.961085945337914,12.013513513513514,346,889,2.2227221597300337,0,7.389201349831271
8,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,8,0,0.9999998750000157,0.034334763801138354,11.095238095238095,0.24892703862660945,4.537666053545882,11.095238095238095,58,233,2.07725321888412,0,6.914163090128755
9,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,22,47,-0.36231883532871256,0.12591240852935692,13.047619047619047,0.41058394160583944,5.383281195689955,13.047619047619047,225,548,2.271897810218978,0,7.432481751824818
10,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,13,10,0.1304347769376184,0.12365591331367788,7.75,0.3763440860215054,3.2505376344086025,7.75,70,186,2.252688172043011,0,7.279569892473118
11,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,30,16,0.3043478194706996,0.06666666657004831,12.321428571428571,0.2811594202898551,5.041035196687371,12.321428571428571,194,690,2.0478260869565217,0,6.891304347826087
12,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,23,3,0.7692307396449716,0.08441558414150785,18.11764705882353,0.2857142857142857,7.361344537815126,18.11764705882353,88,308,2.0779220779220777,0,7.012987012987013
13,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,21,11,0.3124999902343753,0.05765765755376999,29.210526315789473,0.19099099099099098,11.760606922712185,29.210526315789473,106,555,1.8162162162162163,0,5.942342342342342
14,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,23,15,0.21052631024930765,0.07554671953171627,14.794117647058824,0.2584493041749503,6.021026780493511,14.794117647058824,130,503,2.0357852882703775,0,6.79920477137177
15,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,27,26,0.01886792417230332,0.08702791447121853,11.941176470588236,0.2348111658456486,4.870395054573554,11.941176470588236,143,609,1.9047619047619047,0,6.367816091954023
16,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,35,27,0.12903225598335072,0.10316139749889951,20.724137931034484,0.34775374376039936,8.428756669917954,20.724137931034484,209,601,2.1813643926788684,0,7.0732113144758735
17,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,68,34,0.33333333006535953,0.09723546225239707,19.79245283018868,0.36129647283126787,8.061499721207978,19.79245283018868,379,1049,2.2545281220209725,0,7.377502383222116
18,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,60,38,0.22448979362765517,0.1528861152061059,9.157142857142857,0.26053042121684866,3.7670693113438825,9.157142857142857,167,641,1.9781591263650546,0,6.645865834633385
19,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,66,38,0.26923076664201184,0.11672278325844805,13.298507462686567,0.3759820426487093,5.4697958021341115,13.298507462686567,335,891,2.259259259259259,0,7.423120089786757
20,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,70,28,0.4285714241982508,0.1327913277333451,9.225,0.2994579945799458,3.8097831978319783,9.225,221,738,2.075880758807588,0,6.634146341463414
21,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,61,25,0.4186046462952948,0.09839816922380072,12.485714285714286,0.2929061784897025,5.111448185681596,12.485714285714286,256,874,2.0755148741418763,0,6.881006864988558
22,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,46,23,0.33333332850241554,0.11111111093218823,12.42,0.3059581320450886,5.090383252818036,12.42,190,621,2.0950080515297906,0,6.847020933977456
23,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,27,12,0.384615374753452,0.10743801623295313,8.44186046511628,0.2699724517906336,3.4847331667627657,8.44186046511628,98,363,2.090909090909091,0,6.931129476584022
24,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0
25,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,38,13,0.49019606881968497,0.14010988972497282,11.741935483870968,0.24175824175824176,4.793477490251684,11.741935483870968,88,364,1.9368131868131868,0,6.4532967032967035
26,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,67,41,0.24074073851165984,0.10285714275918366,15.0,0.3028571428571429,6.121142857142857,15.0,318,1050,2.084761904761905,0,6.680952380952381
27,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,51,68,-0.1428571416566627,0.10867579898751067,12.303370786516854,0.3178082191780822,5.048471602277975,12.303370786516854,348,1095,2.052054794520548,0,6.47945205479452
28,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,37,24,0.21311475060467622,0.09576138132533535,15.166666666666666,0.4003139717425432,6.226792255363684,15.166666666666666,255,637,2.293563579277865,0,7.5039246467817895
29,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,31,29,0.03333333277777779,0.09077155810775861,10.015151515151516,0.2813918305597579,4.118617338284509,10.015151515151516,186,661,2.022692889561271,0,6.511346444780635
30,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,67,24,0.472527467334863,0.12414733953049477,20.942857142857143,0.34106412005457026,8.513568505164686,20.942857142857143,250,733,2.200545702592087,0,7.020463847203274
31,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,76,24,0.5199999948,0.11764705868512111,16.037735849056602,0.3070588235294118,6.537917869034406,16.037735849056602,261,850,2.052941176470588,0,6.716470588235294
32,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,26,0,0.9999999615384629,0.09454545420165289,14.473684210526315,0.4218181818181818,5.958200956937799,14.473684210526315,116,275,2.32,0,7.469090909090909
